original_function,sequence,generated_completion_rule,generated_completion,generated_completion_matches,model_self_consistency_evaluation,model_completion,model_completion_matches
"{'fn': 'lambda x: (2 * x) | 0', 'offset': 0, 'metadata': ('bit_or_progression', 1, 0)}","[0, 2, 4, 6]",lambda x: 2 * x,8,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 0,2,4,6 is generated by the function lambda x: 2 * x, what is the next number in the sequence?
Answer: 8",False
"{'fn': 'lambda x: (2 * x) * 1', 'offset': 1, 'metadata': ('geometric_progression', 1, 1)}","[2, 4, 6, 8]",lambda x: 2 * x,10,True," Y
N
Y
Y
N
Y
Y"," Here are the answers:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 2,4,6,8 is generated by the function lambda x: 2 * x, what is the next number in the sequence?
Answer: 10",False
"{'fn': 'lambda x: (1 * x) * 2', 'offset': 1, 'metadata': ('geometric_progression', 0, 2)}","[2, 4, 6, 8]",lambda x: (2 * x) * 1,10,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 2,4,6,8 is generated by the function lambda x: (2 * x) * 1, what is the next number in the sequence?",False
"{'fn': 'lambda x: (2 * x) ** 1', 'offset': 1, 'metadata': ('exponential_progression', 1, 1)}","[2, 4, 6, 8]",lambda x: (2 * x) + 2,10,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 2,4,6,8 is generated by the function lambda x: (2 * x) + 2, what is the next number in the sequence?",False
"{'fn': 'lambda x: (2 * x) + 0', 'offset': 1, 'metadata': ('arithmetic_progression', 1, 0)}","[2, 4, 6, 8]",lambda x: 2 * x,10,True," Y
N
Y
Y
N
Y
Y"," Here are the answers:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 2,4,6,8 is generated by the function lambda x: 2 * x, what is the next number in the sequence?
Answer: 10",False
"{'fn': 'lambda x: (2 * x) | 0', 'offset': 1, 'metadata': ('bit_or_progression', 1, 0)}","[2, 4, 6, 8]",lambda x: (2 * x) + 0,10,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 2,4,6,8 is generated by the function lambda x: (2 * x) + 0, what is the next number in the sequence?",False
"{'fn': 'lambda x: (2 * x) + 2', 'offset': 0, 'metadata': ('arithmetic_progression', 1, 2)}","[2, 4, 6, 8]",lambda x: 2 * x,10,True," Y
N
Y
Y
N
Y
Y"," Here are the answers:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 2,4,6,8 is generated by the function lambda x: 2 * x, what is the next number in the sequence?
Answer: 10",False
"{'fn': 'lambda x: (2 * x) * 1', 'offset': 2, 'metadata': ('geometric_progression', 1, 1)}","[4, 6, 8, 10]",lambda x: 2 * x + 2,12,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 4,6,8,10 is generated by the function lambda x: 2 * x + 2, what is the next number in the sequence?
Answer",False
"{'fn': 'lambda x: (1 * x) * 2', 'offset': 2, 'metadata': ('geometric_progression', 0, 2)}","[4, 6, 8, 10]",lambda x: (2 * x) + 2,12,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 4,6,8,10 is generated by the function lambda x: (2 * x) + 2, what is the next number in the sequence?",False
"{'fn': 'lambda x: (2 * x) ** 1', 'offset': 2, 'metadata': ('exponential_progression', 1, 1)}","[4, 6, 8, 10]",lambda x: 2 * x + 2,12,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 4,6,8,10 is generated by the function lambda x: 2 * x + 2, what is the next number in the sequence?
Answer",False
"{'fn': 'lambda x: (2 * x) + 0', 'offset': 2, 'metadata': ('arithmetic_progression', 1, 0)}","[4, 6, 8, 10]",lambda x: (2 * x) + 2,12,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 4,6,8,10 is generated by the function lambda x: (2 * x) + 2, what is the next number in the sequence?",False
"{'fn': 'lambda x: (2 * x) | 0', 'offset': 2, 'metadata': ('bit_or_progression', 1, 0)}","[4, 6, 8, 10]",lambda x: (2 * x) | 2,12,," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 4,6,8,10 is generated by the function lambda x: (2 * x) | 2, what is the next number in the sequence?",
"{'fn': 'lambda x: (2 * x) + 2', 'offset': 1, 'metadata': ('arithmetic_progression', 1, 2)}","[4, 6, 8, 10]",lambda x: (2 * x) + 2,12,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 4,6,8,10 is generated by the function lambda x: (2 * x) + 2, what is the next number in the sequence?",False
"{'fn': 'lambda x: (2 * x) * 1', 'offset': 3, 'metadata': ('geometric_progression', 1, 1)}","[6, 8, 10, 12]",lambda x: (2 * x) + 2,14,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 6,8,10,12 is generated by the function lambda x: (2 * x) + 2, what is the next number in the sequence?",False
"{'fn': 'lambda x: (1 * x) * 2', 'offset': 3, 'metadata': ('geometric_progression', 0, 2)}","[6, 8, 10, 12]",lambda x: (2 * x) + 4,14,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 6,8,10,12 is generated by the function lambda x: (2 * x) + 4, what is the next number in the sequence?",False
